0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0001.197 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0001.205 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0001.212 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0001.220 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0001.226 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0001.234 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0001.241 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0001.249 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0001.255 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0001.261 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0001.269 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0001.276 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0001.283 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0001.292 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0001.299 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0001.308 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0001.314 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0001.321 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0001.328 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0001.335 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0001.344 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0001.351 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0001.358 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0001.366 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0001.373 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0001.379 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0001.387 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0001.394 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0001.401 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0001.409 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0001.416 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0001.424 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0001.430 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0001.438 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0001.445 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0001.452 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0001.459 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0001.465 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0001.473 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0001.480 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0001.487 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0001.494 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0001.501 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0001.509 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0001.516 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0001.523 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0001.531 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0001.538 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0001.546 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0001.554 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0001.561 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0001.569 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0001.577 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0001.584 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0001.593 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0001.602 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0001.610 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0001.617 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0001.627 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0001.633 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0001.641 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0001.646 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0001.652 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
0001.658 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 14900 files added (on-disk size: 0 KB)
0001.664 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15000 files added (on-disk size: 0 KB)
0001.670 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15100 files added (on-disk size: 0 KB)
0001.676 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15200 files added (on-disk size: 0 KB)
0001.683 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15300 files added (on-disk size: 0 KB)
0001.688 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15400 files added (on-disk size: 0 KB)
0001.695 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15500 files added (on-disk size: 0 KB)
0001.700 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15600 files added (on-disk size: 0 KB)
0001.706 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15700 files added (on-disk size: 0 KB)
0001.713 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15800 files added (on-disk size: 0 KB)
0001.718 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 15900 files added (on-disk size: 0 KB)
0001.724 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16000 files added (on-disk size: 0 KB)
0001.731 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16100 files added (on-disk size: 0 KB)
0001.737 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16200 files added (on-disk size: 0 KB)
0001.745 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16300 files added (on-disk size: 0 KB)
0001.751 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16400 files added (on-disk size: 0 KB)
0001.758 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16500 files added (on-disk size: 0 KB)
0001.764 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16600 files added (on-disk size: 0 KB)
0001.770 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16700 files added (on-disk size: 0 KB)
0001.776 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16800 files added (on-disk size: 0 KB)
0001.781 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 16900 files added (on-disk size: 0 KB)
0001.787 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17000 files added (on-disk size: 0 KB)
0001.793 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17100 files added (on-disk size: 0 KB)
0001.799 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17200 files added (on-disk size: 0 KB)
0001.805 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17300 files added (on-disk size: 0 KB)
0001.811 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17400 files added (on-disk size: 0 KB)
0001.817 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17500 files added (on-disk size: 0 KB)
0001.824 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17600 files added (on-disk size: 0 KB)
0001.831 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17700 files added (on-disk size: 0 KB)
0001.837 (0) Zip: backup_2024-11-15-0116_High_Standard_1460e3055f0c-plugins.zip.tmp: 17800 files added (on-disk size: 0 KB)
